commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
index c6427111de..0000000000
--- a/changelogs/fragments/reboot-conn-timeout-reset.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- reboot - Fix bug where the connection timeout was not reset in the same task after rebooting
diff --git a/changelogs/fragments/reboot-fix-exception-type.yaml b/changelogs/fragments/reboot-fix-exception-type.yaml
deleted file mode 100644
index 43f5680856..0000000000
--- a/changelogs/fragments/reboot-fix-exception-type.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - reboot - use IndexError instead of TypeError in exception
diff --git a/changelogs/fragments/reboot-path-alpine-solaris.yaml b/changelogs/fragments/reboot-path-alpine-solaris.yaml
deleted file mode 100644
index 51c0aa350e..0000000000
--- a/changelogs/fragments/reboot-path-alpine-solaris.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-bugfixes:
-  - reboot - search common paths for the shutdown command and use the full path to the binary rather than depending on the PATH of the remote system (https://github.com/ansible/ansible/issues/47131)
-  - reboot - gather distribution information in order to support Alpine and other distributions (https://github.com/ansible/ansible/issues/46723)
-  - reboot - use a common set of commands for older and newer Solaris and SunOS variants (https://github.com/ansible/ansible/pull/48986)
diff --git a/changelogs/fragments/reboot-show-timeout.yaml b/changelogs/fragments/reboot-show-timeout.yaml
deleted file mode 100644
index 440560c7f8..0000000000
--- a/changelogs/fragments/reboot-show-timeout.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- reboot - Expose timeout value in error message
diff --git a/changelogs/fragments/reboot-unicode-string.yaml b/changelogs/fragments/reboot-unicode-string.yaml
deleted file mode 100644
index 5ac36b924b..0000000000
--- a/changelogs/fragments/reboot-unicode-string.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-  - reboot - use unicode instead of bytes for stdout and stderr to match the
-    type returned from low_level_execute()
diff --git a/changelogs/fragments/reboot-vmware-esxi.yaml b/changelogs/fragments/reboot-vmware-esxi.yaml
deleted file mode 100644
index a626fd5dba..0000000000
--- a/changelogs/fragments/reboot-vmware-esxi.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - reboot - add appropriate commands to make the plugin work with VMware ESXi (https://github.com/ansible/ansible/issues/48425)
diff --git a/changelogs/fragments/reboot_missing_parameter.yaml b/changelogs/fragments/reboot_missing_parameter.yaml
deleted file mode 100644
index 8048e05912..0000000000
--- a/changelogs/fragments/reboot_missing_parameter.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- reboot - add reboot_timeout parameter to the list of parameters so it can be used.
diff --git a/changelogs/fragments/reboot_openbsd_support.yaml b/changelogs/fragments/reboot_openbsd_support.yaml
deleted file mode 100644
index 563c634b9b..0000000000
--- a/changelogs/fragments/reboot_openbsd_support.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - reboot - add support for OpenBSD
diff --git a/changelogs/fragments/redhat_subscription_use_strings_for_yum_plugin_configs.yaml b/changelogs/fragments/redhat_subscription_use_strings_for_yum_plugin_configs.yaml
deleted file mode 100644
index 942abe2356..0000000000
--- a/changelogs/fragments/redhat_subscription_use_strings_for_yum_plugin_configs.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- redhat_subscription - For compatibility using the redhat_subscription module on hosts set to use a python 3 interpreter, use string values when updating yum plugin configuration files.
diff --git a/changelogs/fragments/redis-3-compat.yaml b/changelogs/fragments/redis-3-compat.yaml
deleted file mode 100644
index 880ba95a4a..0000000000
--- a/changelogs/fragments/redis-3-compat.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- redis cache - Support version 3 of the redis python library (https://github.com/ansible/ansible/issues/49341)
diff --git a/changelogs/fragments/regex-escape-basic.yaml b/changelogs/fragments/regex-escape-basic.yaml
deleted file mode 100644
index 6732b9e8f4..0000000000
--- a/changelogs/fragments/regex-escape-basic.yaml
+++ /dev/null
@@ -1,8 +0,0 @@
-minor_changes:
-- |
-    regex_escape - added re_type option to enable escaping POSIX BRE chars
-
-    This distinction is necessary because escaping non-special chars such as
-    '(' or '{' turns them into special chars, the opposite of what is intended
-    by using regex_escape on strings being passed as a Basic Regular
-    Expression.
diff --git a/changelogs/fragments/remove_redundant_md5.yml b/changelogs/fragments/remove_redundant_md5.yml
deleted file mode 100644
index f9fed40a9a..0000000000
--- a/changelogs/fragments/remove_redundant_md5.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-    - remove rendundant path uniquifying in inventory plugins.  This removes
-      use of md5 hashing and fixes inventory plugins when run in FIPS mode.
diff --git a/changelogs/fragments/rename-idrac.yml b/changelogs/fragments/rename-idrac.yml
deleted file mode 100644
index 6d134887eb..0000000000
--- a/changelogs/fragments/rename-idrac.yml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-- renamed `dellemc_idrac_firmware` module to `idrac_firmware`
diff --git a/changelogs/fragments/replace-before-after.yaml b/changelogs/fragments/replace-before-after.yaml
deleted file mode 100644
index a50d238932..0000000000
--- a/changelogs/fragments/replace-before-after.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - replace - fix behavior when ``before`` and ``after`` are used together (https://github.com/ansible/ansible/issues/31354)
diff --git a/changelogs/fragments/restore_sigpipe_dfl.yml b/changelogs/fragments/restore_sigpipe_dfl.yml
deleted file mode 100644
index 331bd6a503..0000000000
--- a/changelogs/fragments/restore_sigpipe_dfl.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-    - Restore SIGPIPE to SIG_DFL when creating subprocesses to avoid it being ignored under Python 2.
diff --git a/changelogs/fragments/restructure_inventory_cache.yaml b/changelogs/fragments/restructure_inventory_cache.yaml
deleted file mode 100644
index 59ef228764..0000000000
--- a/changelogs/fragments/restructure_inventory_cache.yaml
+++ /dev/null
@@ -1,9 +0,0 @@
-minor_changes:
-  - inventory plugins - Inventory plugins that support caching can now use any cache plugin
-    shipped with Ansible.
-deprecated_features:
-  - inventory plugins - Inventory plugins using self.cache is deprecated and will be removed
-    in 2.12. Inventory plugins should use self._cache as a dictionary to store results.
-  - cache plugins - Importing cache plugins directly is deprecated and will be removed in 2.12.
-    Cache plugins should use the cache_loader instead so cache options can be reconciled via
-    the configuration system rather than constants.
diff --git a/changelogs/fragments/rhn_regiter-user-pass-unregister.yaml b/changelogs/fragments/rhn_regiter-user-pass-unregister.yaml
deleted file mode 100644
index 5c0121f301..0000000000
--- a/changelogs/fragments/rhn_regiter-user-pass-unregister.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - rhn_register - require username/password when unregistering and provide useful error message (https://github.com/ansible/ansible/issues/22300)
diff --git a/changelogs/fragments/rhsm_repository-handle-no-repos.yml b/changelogs/fragments/rhsm_repository-handle-no-repos.yml
deleted file mode 100644
index 92cf235671..0000000000
--- a/changelogs/fragments/rhsm_repository-handle-no-repos.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - rhsm_repository - handle systems without any repos
diff --git a/changelogs/fragments/rhsm_repository-loop-fix-improvements.yaml b/changelogs/fragments/rhsm_repository-loop-fix-improvements.yaml
deleted file mode 100644
index 3d26191396..0000000000
--- a/changelogs/fragments/rhsm_repository-loop-fix-improvements.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-  - rhsm_repository - compile regular expressions to improve performance when looping over available repositories
-  - rhsm_repository - prevent duplicate repository entries from being entered in the final command
diff --git a/changelogs/fragments/run-command-expand-shell.yaml b/changelogs/fragments/run-command-expand-shell.yaml
deleted file mode 100644
index 44f50779e6..0000000000
--- a/changelogs/fragments/run-command-expand-shell.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
-minor_changes:
-- run_command - Add a new keyword argument expand_user_and_vars, which defaults to True,
-  allowing the module author to decide whether or paths and variables
-  are expanded before running the command when use_unsafe_shell=False
-  (https://github.com/ansible/ansible/issues/45418)
diff --git a/changelogs/fragments/rundeck-acl-policy-python-version.yaml b/changelogs/fragments/rundeck-acl-policy-python-version.yaml
deleted file mode 100644
index 372f205211..0000000000
--- a/changelogs/fragments/rundeck-acl-policy-python-version.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-  - Allow to use rundeck_acl_policy with python 2 and 3
diff --git a/changelogs/fragments/s3_bucket_delete_nonexistent_bucket.yml b/changelogs/fragments/s3_bucket_delete_nonexistent_bucket.yml
deleted file mode 100644
index b6ce312a2f..0000000000
--- a/changelogs/fragments/s3_bucket_delete_nonexistent_bucket.yml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-  - Handle error paginating object versions when bucket does not exist (https://github.com/ansible/ansible/issues/49393)
diff --git a/changelogs/fragments/s3_bucket_fix_non_str_tags.yaml b/changelogs/fragments/s3_bucket_fix_non_str_tags.yaml
deleted file mode 100644
index 7a6e0e9f65..0000000000
--- a/changelogs/fragments/s3_bucket_fix_non_str_tags.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
----
-bugfixes:
-  - s3_bucket - Prior to 2.6 using non-text tags worked, although was not idempotent. In 2.6
-    waiters were introduced causing non-text tags to be fatal to the module's completion.
-    This fixes the module failure as well as idempotence using integers as tags.
diff --git a/changelogs/fragments/s3_bucket_requester_pays_default_value.yaml b/changelogs/fragments/s3_bucket_requester_pays_default_value.yaml
deleted file mode 100644
index 87cd88dba1..0000000000
--- a/changelogs/fragments/s3_bucket_requester_pays_default_value.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
----
-minor_changes:
-  - s3_bucket - avoid failure when ``policy``, ``requestPayment``, ``tags`` or
-    ``versioning`` operations aren't supported by the endpoint and related
-    parameters aren't set
diff --git a/changelogs/fragments/s3_bucket_walrus_endpoint.yaml b/changelogs/fragments/s3_bucket_walrus_endpoint.yaml
deleted file mode 100644
index 196db18914..0000000000
--- a/changelogs/fragments/s3_bucket_walrus_endpoint.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - "s3_bucket - Walrus users: ``s3_url`` must be a FQDN without scheme not path."
diff --git a/changelogs/fragments/scaleway-getheaders.yaml b/changelogs/fragments/scaleway-getheaders.yaml
deleted file mode 100644
index fb43a13b8f..0000000000
--- a/changelogs/fragments/scaleway-getheaders.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- scaleway inventory plugin - Fix response.getheaders regression (https://github.com/ansible/ansible/pull/48671)
diff --git a/changelogs/fragments/scan_packages.yml b/changelogs/fragments/scan_packages.yml
deleted file mode 100644
index 3102b63a00..0000000000
--- a/changelogs/fragments/scan_packages.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-    - package_facts, now supports multiple package managers per system.
-      New systems supported include Gentoo's portage with portage-utils installed, as well as FreeBSD's pkg
diff --git a/changelogs/fragments/script-module-no-file-path.yaml b/changelogs/fragments/script-module-no-file-path.yaml
deleted file mode 100644
index 6df6aa45e1..0000000000
--- a/changelogs/fragments/script-module-no-file-path.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- script inventory plugin - Don't pass file_name to DataLoader.load, which will prevent misleading error messages (https://github.com/ansible/ansible/issues/34164)
diff --git a/changelogs/fragments/service-facts-dont-hist-systemd-disabled-units.yaml b/changelogs/fragments/service-facts-dont-hist-systemd-disabled-units.yaml
deleted file mode 100644
index 2b4fcae97f..0000000000
--- a/changelogs/fragments/service-facts-dont-hist-systemd-disabled-units.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - "service_facts - provide service state and status information about disabled systemd service units"
diff --git a/changelogs/fragments/skip_invalid_plugin.yml b/changelogs/fragments/skip_invalid_plugin.yml
deleted file mode 100644
index a850534f5c..0000000000
--- a/changelogs/fragments/skip_invalid_plugin.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-    - skip invalid plugin after warning in loader
diff --git a/changelogs/fragments/sns-boto3.yaml b/changelogs/fragments/sns-boto3.yaml
deleted file mode 100644
index 020e8a5f95..0000000000
--- a/changelogs/fragments/sns-boto3.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- sns - Ported to boto3 and added support for additional protocols
diff --git a/changelogs/fragments/solaris-prtdiag-path.yaml b/changelogs/fragments/solaris-prtdiag-path.yaml
deleted file mode 100644
index ae3cf426dc..0000000000
--- a/changelogs/fragments/solaris-prtdiag-path.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-  - Hardware fact gathering now completes on Solaris 8.  Previously, it aborted with error `Argument 'args' to run_command must be list or string`.
diff --git a/changelogs/fragments/solaris_system_vendor.yaml b/changelogs/fragments/solaris_system_vendor.yaml
deleted file mode 100644
index 278fcac423..0000000000
--- a/changelogs/fragments/solaris_system_vendor.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - On Solaris, the `ansible_product_name` fact is populated for a wider range of older hardware models, and `ansible_system_vendor` fact is populated for certain known vendors.
diff --git a/changelogs/fragments/spotinst-instance-health-check-validation.yml b/changelogs/fragments/spotinst-instance-health-check-validation.yml
deleted file mode 100644
index 2a010a665f..0000000000
--- a/changelogs/fragments/spotinst-instance-health-check-validation.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-  - spotinst - Added Instance Health Check Validation on creation of Elastigroup if "health_check_type" parameter set in playbook 
-  - spotinst - Added "SPOTINST_ACCOUNT_ID" or "ACCOUNT" env var 
\ No newline at end of file
diff --git a/changelogs/fragments/squash-deprecation-message.yml b/changelogs/fragments/squash-deprecation-message.yml
deleted file mode 100644
index 835384551c..0000000000
--- a/changelogs/fragments/squash-deprecation-message.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- Improve the deprecation message for squashing, to not give misleading advice
diff --git a/changelogs/fragments/ssh-check-returncode-before-exception.yaml b/changelogs/fragments/ssh-check-returncode-before-exception.yaml
deleted file mode 100644
index ae6b48da72..0000000000
--- a/changelogs/fragments/ssh-check-returncode-before-exception.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
-bugfixes:
-- ssh - Check the return code of the ssh process before raising AnsibleConnectionFailure, as the error message
-  for the ssh process will likely contain more useful information. This will improve the missing interpreter messaging
-  when using modules such as setup which have a larger payload to transfer when combined with pipelining.
-  (https://github.com/ansible/ansible/issues/53487)
diff --git a/changelogs/fragments/ssh-quote-user.yaml b/changelogs/fragments/ssh-quote-user.yaml
